"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"CYRN","CYREN Ltd.","3.23","85882544.29","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cyrn",
"DAEG","Daegis Inc","0.78","12779866.32","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/daeg",
"DQ","DAQO New Energy Corp.","28.86","258098270.04","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/dq",
"DTLK","Datalink Corporation","11.92","277961335.68","n/a","1999","Technology","EDP Services","http://www.nasdaq.com/symbol/dtlk",
"DRAM","Dataram Corporation","2.2802","6215852.5624","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/dram",
"DWCH","Datawatch Corporation","8.1","91940597.1","n/a","1992","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/dwch",
"TRAK","Dealertrack Technologies, Inc.","39.54","2149494317.58","n/a","2005","Technology","EDP Services","http://www.nasdaq.com/symbol/trak",
"DMD","Demand Media Inc.","6.68","132280499.6","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/dmd",
"DWRE","DEMANDWARE, INC.","64.73","2366831024.37","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/dwre",
"DGII","Digi International Inc.","9.64","234808681.08","n/a","1989","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/dgii",
"DMRC","Digimarc Corporation","24.16","205548448","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/dmrc",
"DGLY","Digital Ally, Inc.","13.49","50866635.08","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/dgly",
"DIOD","Diodes Incorporated","28","1342982956","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/diod",
"DLHC","DLH Holdings Corp.","2","19262086","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/dlhc",
"DSS","Document Security Systems, Inc.","0.27","12493549.08","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/dss",
"DLB","Dolby Laboratories","41.26","4232973687.98","n/a","2005","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/dlb",
"HILL","Dot Hill Systems Corporation","6.5","395296928","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/hill",
"DOV","Dover Corporation","74.38","11929251316.94","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/dov",
"DSPG","DSP Group, Inc.","11.88","264836919.6","n/a","1994","Technology","Semiconductors","http://www.nasdaq.com/symbol/dspg",
"DST","DST Systems, Inc.","117.01","4347440673.37","n/a","1995","Technology","EDP Services","http://www.nasdaq.com/symbol/dst",
"ELNK","EarthLink Holdings Corp.","4.81","495307090.07","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/elnk",
"ETN","Eaton Corporation, PLC","69.1","32305327545.4","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/etn",
"EBIX","Ebix, Inc.","29.98","1057173677.38","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ebix",
"ELON","Echelon Corporation","0.92","40582862.44","n/a","1998","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/elon",
"SATS","EchoStar Corporation","51.36","2271294409.92","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/sats",
"EDGW","Edgewater Technology, Inc.","7","80270442","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/edgw",
"EFUT","eFuture Information Technology Inc.","4.72","18831034.72","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/efut",
"EGAN","eGain Corporation","3.31","88329597.49","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/egan",
"ELRC","Electro Rent Corporation","11.17","269257273.32","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/elrc",
"EA","Electronic Arts Inc.","59.88","18564949332.72","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ea",
"EFII","Electronics for Imaging, Inc.","43.11","2023854130.8","n/a","1992","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/efii",
"ELLI","Ellie Mae, Inc.","57.06","1663669490.58","n/a","2011","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/elli",
"ELTK","Eltek Ltd.","0.89","9027058.18","n/a","1997","Technology","Electrical Products","http://www.nasdaq.com/symbol/eltk",
"EMAN","eMagin Corporation","2.2732","57273517.2324","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/eman",
"EMC","EMC Corporation","26.59","52563782360.49","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/emc",
"EMKR","EMCORE Corporation","5.59","179475955.49","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/emkr",
"ELX","Emulex Corporation","7.98","573860712.6","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/elx",
"EIGI","Endurance International Group Holdings, Inc.","23.03","3048509795.38","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/eigi",
"WATT","Energous Corporation","9.05","116638599.15","n/a","2014","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/watt",
"ERII","Energy Recovery, Inc.","3.37","175127704.86","n/a","2008","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/erii",
"ENOC","EnerNOC, Inc.","11.27","342597068.1","n/a","2007","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/enoc",
"ENPH","Enphase Energy, Inc.","13.9","610442519.2","n/a","2012","Technology","Semiconductors","http://www.nasdaq.com/symbol/enph",
"ENTR","Entropic Communications, Inc.","3.14","285636989.16","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/entr",
"ENVI","Envivio, Inc.","1.81","50159791.52","n/a","2012","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/envi",
"EPAM","EPAM Systems, Inc.","67.56","3300848641.92","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/epam",
"EPIQ","EPIQ Systems, Inc.","16.71","618958853.04","n/a","1997","Technology","EDP Services","http://www.nasdaq.com/symbol/epiq",
"PLUS","ePlus inc.","86.1","636307326.9","n/a","1996","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/plus",
"ERIC","Ericsson","11.58","2699834316.12","233146314","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/eric",
"EVTC","Evertec, Inc.","21.24","1654450378.56","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/evtc",
"EVOL","Evolving Systems, Inc.","9.16","106864269.8","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/evol",
"EXA","Exa Corporation","11.52","166330310.4","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/exa",
"EXAR","Exar Corporation","10.52","499103810.56","n/a","1985","Technology","Semiconductors","http://www.nasdaq.com/symbol/exar",
"EXH","Exterran Holdings, Inc.","34.61","2385458082.55","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/exh",
"EXTR","Extreme Networks, Inc.","2.57","255267763.46","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/extr",
"EZCH","EZchip Semiconductor Limited","20.26","606857140.12","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/ezch",
"FFIV","F5 Networks, Inc.","122.4","8829754970.4","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/ffiv",
"FB","Facebook, Inc.","82.41","230666563591.74","n/a","2012","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/fb",
"FDS","FactSet Research Systems Inc.","159.68","6669196955.84","n/a","1996","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/fds",
"FCS","Fairchild Semiconductor International, Inc.","19.2","2238285964.8","n/a","1999","Technology","Semiconductors","http://www.nasdaq.com/symbol/fcs",
"FALC","FalconStor Software, Inc.","1.6","65484588.8","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/falc",
"FNSR","Finisar Corporation","21.14","2196727183.14","n/a","1999","Technology","Semiconductors","http://www.nasdaq.com/symbol/fnsr",
"FEYE","FireEye, Inc.","43.93","6838447444.16","n/a","2013","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/feye",
"FSLR","First Solar, Inc.","64.75","6526244056.5","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/fslr",
"FISV","Fiserv, Inc.","79.745","18970162770.03","n/a","1986","Technology","EDP Services","http://www.nasdaq.com/symbol/fisv",
"FIVN","Five9, Inc.","5.84","289728164.08","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/fivn",
"FLTX","Fleetmatics Group PLC","48.35","1832338468.05","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/fltx",
"FLEX","Flextronics International Ltd.","12.53","7171870540.73","n/a","1994","Technology","Electrical Products","http://www.nasdaq.com/symbol/flex",
"FORM","FormFactor, Inc.","9.29","534938340.72","n/a","2003","Technology","Semiconductors","http://www.nasdaq.com/symbol/form",
"FORTY","Formula Systems (1985) Ltd.","26.55","8067987.45","303879","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/forty",
"FTNT","Fortinet, Inc.","38.72","6538470611.2","n/a","2009","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/ftnt",
"FSL","Freescale Semiconductor, Ltd.","39.98","12247406473.38","n/a","2011","Technology","Semiconductors","http://www.nasdaq.com/symbol/fsl",
"JOB","General Employment Enterprises, Inc.","0.8203","23783789.6842","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/job",
"GIGM","GigaMedia Limited","0.8969","45600710.002","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/gigm",
"GIMO","Gigamon Inc.","23.59","782094933.76","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/gimo",
"GIG","GigOptix, Inc.","1.56","50882300.04","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/gig",
"GILT","Gilat Satellite Networks Ltd.","6.19","266442663.31","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/gilt",
"GSB","GlobalSCAPE, Inc.","3.4","70573412.4","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gsb",
"GLOB","Globant S.A.","22.84","774487201.48","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/glob",
"GLUU","Glu Mobile Inc.","5.36","[phone].52","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/gluu",
"GDDY","GoDaddy Inc.","25.05","3813892560","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/gddy",
"GOOG","Google Inc.","547","372300661754","n/a","2004","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/goog",
"GOOGL","Google Inc.","557.46","379419976053.72","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/googl",
"GHM","Graham Corporation","24.11","244170215.62","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ghm",
"GRPN","Groupon, Inc.","7.15","4828846014.85","n/a","2011","Technology","Advertising","http://www.nasdaq.com/symbol/grpn",
"GVP","GSE Systems, Inc.","1.49","26652909.91","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gvp",
"GSIT","GSI Technology, Inc.","5.25","122779545","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/gsit",
"GUID","Guidance Software, Inc.","6.74","201944668.58","n/a","2006","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/guid",
"GWRE","Guidewire Software, Inc.","52.3","3669463029.1","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gwre",
"HQCL","Hanwha Q CELLS Co., Ltd. ","2.25","123784312.5","55015250","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/hqcl",
"HLIT","Harmonic Inc.","7.48","662995941.08","n/a","1995","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/hlit",
"HHS","Harte-Hanks, Inc.","7.68","480944486.4","n/a","1993","Technology","Advertising","http://www.nasdaq.com/symbol/hhs",
"HSTM","HealthStream, Inc.","30.14","837339985.9","n/a","2000","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/hstm",
"HSII","Heidrick & Struggles International, Inc.","23.56","431610247.2","n/a","1999","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/hsii",
"HPQ","Hewlett-Packard Company","33.38","60670110407.4","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/hpq",
"HIMX","Himax Technologies, Inc.","6.26","643496556.02","102794977","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/himx",
"AWAY","HomeAway, Inc.","32.17","3041152410.34","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/away",
"HDP","Hortonworks, Inc.","21.97","947322848.16","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/hdp",
"HUBS","HubSpot, Inc.","39.65","1287732082","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/hubs",
"HSON","Hudson Global, Inc.","2.71","90898275.29","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/hson",
"INVE","Identiv, Inc.","10.53","113240020.14","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/inve",
"DSKY","iDreamSky Technology Limited","9.77","86513350","8855000","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/dsky",
"IEC","IEC Electronics Corp.","4.64","47057798.88","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/iec",
"IGTE","iGATE Corporation","45.9","3712049723.7","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/igte",
"IHS","IHS Inc.","124.02","8532268182.36","n/a","2005","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/ihs",
"ITW","Illinois Tool Works Inc.","94.71","35357391780.48","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/itw",
"IMN","Imation Corporation","4.27","183001076.65","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/imn",
"IMMR","Immersion Corporation","10.18","282448518.12","n/a","1999","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/immr",
"IMPV","Imperva, Inc.","48.9","1326698369.4","n/a","2011","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/impv",
"IMPR","Imprivata, Inc.","15.01","360258132.08","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/impr",
"IMS","IMS Health Holdings, Inc.","27.98","9395914303.38","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/ims",
"SAAS","inContact, Inc.","10.41","638945375.58","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/saas",
"BLOX","Infoblox Inc.","24.29","1376280411.59","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/blox",
"INFA","Informatica Corporation","48","5252736000","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/infa",
"INFY","Infosys Limited","34.96","39952467414.72","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/infy",
"IM","Ingram Micro Inc.","25.57","3995787692.88","n/a","1996","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/im",
"INOD","Innodata Inc.","2.646","67042408.482","n/a","1993","Technology","EDP Services","http://www.nasdaq.com/symbol/inod",
"ISSC","Innovative Solutions and Support, Inc.","3.875","65447347.25","n/a","2000","Technology","EDP Services","http://www.nasdaq.com/symbol/issc",
"INOV","Inovalon Holdings, Inc.","26.99","3984316376.52","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/inov",
"IPHI","Inphi Corporation","19.2","727006502.4","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/iphi",
"NSP","Insperity, Inc.","51.71","1318575473.59","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/nsp",
"IDTI","Integrated Device Technology, Inc.","19.69","2919795800.02","n/a","1984","Technology","Semiconductors","http://www.nasdaq.com/symbol/idti",
"ISSI","Integrated Silicon Solution, Inc.","18.32","581480262.48","n/a","1995","Technology","Semiconductors","http://www.nasdaq.com/symbol/issi",
"INTC","Intel Corporation","32.35","153409560073.1","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/intc",
"IDN","Intellicheck Mobilisa, Inc.","1.63","16016922.79","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/idn",
"ININ","Interactive Intelligence Group, Inc.","44.07","949413275.07","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/inin",
"IMI","Intermolecular, Inc.","1.71","82801508.85","n/a","2011","Technology","Semiconductors","http://www.nasdaq.com/symbol/imi",
"INAP","Internap Corporation","10.49","576511129.87","n/a","1999","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/inap",
"IBM","International Business Machines Corporation","170.24","168269331041.28","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/ibm",
"IIJI","Internet Initiative Japan, Inc.","8.54","19442078.6","2276590","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/iiji",
"INPH","Interphase Corporation","1.38","11583693.78","n/a","1984","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/inph",
"IPG","Interpublic Group of Companies, Inc. (The)","21.16","8751180176.72","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/ipg",
"INTX","Intersections, Inc.","3.49","69523721.13","n/a","2004","Technology","EDP Services","http://www.nasdaq.com/symbol/intx",
"ISIL","Intersil Corporation","14.7","1919310218.7","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/isil",
"INXN","InterXion Holding N.V.","31.49","2177879890","n/a","2011","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/inxn",
"IVAC","Intevac, Inc.","5.21","121393885.7","n/a","1995","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ivac",
"IL","IntraLinks Holdings, Inc.","10.05","574054301.55","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/il",
"INTU","Intuit Inc.","101.445","28072476881.265","n/a","1993","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/intu",
"INVN","InvenSense, Inc.","15.98","1443137820","n/a","2011","Technology","Semiconductors","http://www.nasdaq.com/symbol/invn",
"IPAS","iPass Inc.","1.2116","79915553.6504","n/a","2003","Technology","EDP Services","http://www.nasdaq.com/symbol/ipas",
"IPGP","IPG Photonics Corporation","96.54","5079509734.38","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/ipgp",
"IXYS","IXYS Corporation","11.87","375675505.46","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/ixys",
"JCOM","j2 Global, Inc.","71.02","3426102949.64","n/a","1999","Technology","Telecommunications Equipment","http://www.nasdaq.com/symbol/jcom",
"JASO","JA Solar Holdings, Co., Ltd.","10.41","450309169.65","43257365","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/jaso",
"JBL","Jabil Circuit, Inc.","23.93","4636725282.18","n/a","1993","Technology","Electrical Products","http://www.nasdaq.com/symbol/jbl",
"JKHY","Jack Henry & Associates, Inc.","68.14","5572191768.9","n/a","1985","Technology","EDP Services","http://www.nasdaq.com/symbol/jkhy",
"JDSU","JDS Uniphase Corporation","13.335","3102851101.245","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/jdsu",
"DATE","Jiayuan.com International Ltd.","5.79","71119473.24","12283156","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/date",
"JKS","JinkoSolar Holding Company Limited","29.41","913857135.87","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/jks",
"JIVE","Jive Software, Inc.","5.45","407573519.4","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/jive",
"JBT","John Bean Technologies Corporation","34.77","1016537145.57","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/jbt",
"JNPR","Juniper Networks, Inc.","24","9738950616","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/jnpr",
"KAI","Kadant Inc","54.9","601045858.8","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/kai",
"KELYA","Kelly Services, Inc.","17.01","641711775.6","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/kelya",
"KELYB","Kelly Services, Inc.","17.964","677701959.84","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/kelyb",
"KTEC","Key Technology, Inc.","12.99","81041102.7","n/a","1993","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ktec",
"KTCC","Key Tronic Corporation","11.11","117229164.8","n/a","1983","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/ktcc",
"KFRC","Kforce, Inc.","22.03","652825982.97","n/a","1995","Technology","Professional Services","http://www.nasdaq.com/symbol/kfrc",
"KE","Kimball Electronics, Inc.","13.97","407529333.53","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/ke",
"KING","King Digital Entertainment plc","17.01","5476521127.14","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/king",
"KONE","Kingtone Wirelessinfo Solution Holding Ltd","4.6305","3307913.4375","714375","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/kone",
"KFX","Kofax Limited","11.03","1017038742.85","n/a","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/kfx",
"KZ","KongZhong Corporation","6.3","201311913.6","31954272","n/a","Technology","Telecommunications Equipment","http://www.nasdaq.com/symbol/kz",
"KOPN","Kopin Corporation","3.67","244213254.07","n/a","1992","Technology","Semiconductors","http://www.nasdaq.com/symbol/kopn",
"KFY","Korn/Ferry International","32.64","1645490764.8","n/a","1999","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/kfy",
"KLIC","Kulicke and Soffa Industries, Inc.","15.68","1203773450.88","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/klic",
"KVHI","KVH Industries, Inc.","14.34","229296815.1","n/a","1996","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/kvhi",
"KYO","Kyocera Corporation","59.57","21854017710.84","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/kyo",
"LLL","L-3 Communications Holdings, Inc.","123.74","10245224184.94","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/lll",
"LRCX","Lam Research Corporation","77.08","12280085604.64","n/a","1984","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lrcx",
